뉴스 식별자,news_id,news_date,news_date,news_name,news_reporter,news_title,news_content,news_url
1200201.202,1200201,2023.10.5,20231005,경인일보,윤혜경,"100주년 맞아 스타벅스와 만난 디즈니, 2차 콜라보 분위기는?","스타벅스코리아와 월트디즈니코리아 컴퍼니가 콜라보한 2차 기획상품이 스타벅스에 진열돼있다. 2023.10.5 /[email]
""이번 MD(기획상품)는 잘 뽑은 것 같아요.""

디즈니는 늘 화제를 모은다. 디즈니 100주년을 맞아 지난 4월 국내 처음으로 판교 현대백화점에 개점한 디즈니 스토어엔 6개월이 다 돼가는 지금까지 구름 인파가 몰린다.

마찬가지로 100주년을 기념해 디즈니는 이번엔 스타벅스커피코리아(이하 스타벅스)와 협업했다. 미키마우스 모양의 티라미수 케이크, 미키마우스가 얹어진 딜라이트 콜드브루 등이 크게 인기를 끌자 2차 이벤트까지 결정됐다. 스타벅스와 디즈니컴퍼니코리아가 콜라보한 음료, 상품이 2차 출시된 5일 소비자들의 반응은 역시 뜨거웠다. 상품 구성을 다양화했고 증정 이벤트도 더해 주목도를 높였다.
1차 콜라보 호응 토대로 2차 협업 결정
5일 관련 제품 출시…상품 구성 다양화
""한국에서만 파는 제품도…매출 증가 예상""

이날 정오께 방문한 수원시내 한 스타벅스 매장에선 오르골 등 새롭게 진열된 디즈니 MD를 살펴보는 소비자들을 쉽게 볼 수 있었다.

오르골 등은 스타벅스와 디즈니의 2차 협업 상품이다. 올해 100주년을 맞은 디즈니가 국내 첫 디즈니 스토어를 여는 등 행보를 이어가는 가운데, 1차 콜라보에서 호평을 받았던 스타벅스와 두 번째 협업을 진행한 것이다. 앞서 스타벅스는 지난달 12일 디즈니 콜라보 상품을 1차 출시한 바 있다.

디즈니와 스타벅스의 2차 협업 상품은 한국에서만 판매된다. 텀블러, 머그잔 등 기존 스타벅스 MD와 차별화된 상품도 돋보였다. 미키·미니마우스 피규어가 올라간 오르골, 미키마우스의 손 모양이 담긴 커트러리 세트, 주방장갑 등이다. 발랄한 디즈니 캐릭터를 활용한 키링, 텀블러, 워터보틀 등도 2차 상품에 포함됐다.

상품 구성이 다양해진데 대한 호응이 이어졌던 가운데 가격에 대해선 의견이 분분했다. 일례로 미키마우스가 그려진 473㎖ 워터보틀 판매가격은 3만6천원으로, 동일 용량으로 앞서 스타벅스가 출시했던 서머 플라워 워터보틀과는 1만6천원 차이가 난다. 매장에서 만난 A(27)씨는 ""디즈니 캐릭터를 썼다고 해도 기존 MD보다 확 비쌀줄은 몰랐다""고 했다. 반면 다른 소비자 B(32)씨는 ""일반 MD보다 구성이 화려하다. 뚜껑에 캐릭터 피규어도 있고 보틀에 큼지막하게 미키가 그려져있다. 이 정도 가격이면 나쁘지 않다고 본다""고 말했다.

이런 가운데 2차 콜라보에선 디즈니 관련 상품·음료를 포함해 5만원 이상 구매하면 디즈니 패브릭 포스터를 무료로 증정하는 행사도 벌인다. 다만 출시 당일 대기줄이 발생했던 1차 콜라보 때와 비교하면 관심도가 덜했다. 수원시내 한 스타벅스 파트너는 ""증정품을 수령한 소비자는 아직 많지 않다""고 설명했다.

스타벅스는 1차 콜라보보다 상품 구성을 다양화한 만큼 매출도 늘어날 것으로 전망하고 있다. 스타벅스 관계자는 ""2차 콜라보 제품은 한국에서만 판매하는 제품도 있다. 2차 콜라보 제품 출시일인 이날 오전엔 온라인 스토어에서 대기 고객이 발생할 정도였다""며 ""현재까지 상품 판매량이 집계되지는 않았으나 매출은 20% 늘어난 것으로 확인됐다""고 말했다.
/윤혜경기자 [email]",http://www.kyeongin.com/main/view.php?key=20231005010000752
2100501.202,2100501,2023.9.4,20230904,파이낸셜뉴스,권병석 기자 ([email]),"부산국제영화제 CGV 씨네샵, 콜라보 굿즈 출시","부산국제영화제 X CGV 씨네샵 콜라보 굿즈. CGV 씨네샵 제공

[파이낸셜뉴스] 제28회 부산국제영화제가 영화 굿즈 스토어 CGV 씨네샵과 콜라보 굿즈를 출시한다고 4일 밝혔다.

이번 콜라보 굿즈는 부산국제영화제 개막을 앞두고 영화제를 찾기 위해 일정부터 준비물까지 꼼꼼하게 챙기는 ‘파워 J 시네필을 위한 부산국제영화제 준비 세트’로 구성됐다.

티켓 홀더, 가방, 인형 키링, 러기지 스티커 등 모두 4가지 상품으로 구성된 굿즈 세트는 영화 팬들의 소장 욕구를 충족시켜줄 상품으로 기대된다.

티켓 홀더와 가방은 CGV의 폐스크린을 업사이클링해 만든 상품으로 눈길을 끈다. 사용 연한이 지난 폐자원을 활용해 새로운 가치를 더해 일상 생활에서 유용하게 사용될 수 있도록 재탄생됐다.

콜라보 굿즈는 온라인을 통해 한정 수량으로 판매될 예정이다.

한편, 제28회 부산국제영화제는 오는 10월 4일부터 13일까지 영화의전당 일대에서 열흘간 개최된다.",http://www.fnnews.com/news/202309040944005292
1700101.202,1700101,2023.10.13,20231013,제민일보,전예린,두 기타리스트의 콜라보 무대,"클래식과 집시 기타리스트의 콜라보 무대가 펼쳐진다.
제주아트센터는 다음달 2일 오후 7시30분 '투 기타즈: 박규희×박주원' 공연을 개최한다고 12일 밝혔다.
클래식 기타리스트인 박규희는 정확한 기교와 섬세한 표현력을 갖춘 연주자로 각광받고 있다.
집시 기타리스트 박주원은 핑거링과 팝·재즈·록을 넘나드는 폭넓은 감수성으로한국에 집시 기타 열풍을 일으킨 뮤지션이다.
티켓은 13일 오후 2시부터 제주아트센터 홈페이지를 통해 예매할 수 있다. 전예린 기자",
7100501.202,7100501,2023.10.18,20231018,전자신문,서희원,"컴퓨존, 네오위즈와 'P의 거짓 콜라보 PC' 출시","사진=컴퓨존/네오위즈
전자제품 전문 쇼핑 플랫폼 컴퓨존(대표이사 노인호)이 게임 개발사 네오위즈(공동 대표 김승철, 배태근)의 최신작 'P의 거짓'과 콜라보한 조립 PC인 'P의 거짓 콜라보 PC'를 50대 한정 수량 판매한다고 18일 밝혔다.

P의 거짓은 지난 9월 글로벌 출시 후 한달 만에 누적 판매량 100만장을 돌파할 정도로 높은 인기를 누리고 있는 PC · 콘솔 기반 신작 게임이다. 조립 PC와 'P의 거짓' IP간 콜라보 사례는 이번이 처음이다.

P의 거짓 콜라보 PC는 컴퓨존과 네오위즈 양사간 마케팅 협업을 바탕으로 제작된 조립 PC 상품으로, 게임 로고와 캐릭터 이미지 등이 부착된 한정판 케이스를 활용하여 팬심을 자극하는 유니크한 외형을 갖추고 있다.


또한 P의 거짓은 AMD 라이젠 프로세서 및 라데온 그래픽카드에 최적화되어 한층 더 우수한 게이밍 퍼포먼스를 발휘하고 있기 때문에, AMD의 '라이젠7 7800X3D' 프로세서와 파워컬러의 'Radeon RX7800XT 레드데빌' 그래픽카드 등 검증된 부품들을 채택하여 고객들이 최상의 게이밍 환경을 경험할 수 있도록 구성됐다.

P의 거짓 콜라보 PC 출시에 맞추어 구매자들을 위한 다양한 이벤트도 진행된다. 콜라보 PC 상품을 구매하는 고객들에게는 'P의 거짓 PC판 디럭스 업그레이드'와 XBOX 게임패드가 사은품으로 지급되며, PC를 구매하는 고객들 중 추첨을 통해 21명에게 한정판 굿즈와 티셔츠가 지급될 예정이다.

컴퓨존 관계자는 “'P의 거짓'과 같이 유명한 IP와 제휴 상품을 구성할 수 있게 되어 영광이다”라며, “컴퓨존은 앞으로도 다양한 브랜드와의 제휴를 통해 신선한 구성의 조립 PC를 지속적으로 구성할 것”이라 밝혔다.

전자신문인터넷 서희원 기자 [email]",http://www.etnews.com/20231017000316
7101201.202,7101201,2023.9.1,20230901,디지털타임스,연소연,"삼성전자, 삼성 강남서 디즈니 팬심 저격 `디즈니 콜라보 전시` 운영","'더 프레임 디즈니 100주년 에디션' 한정판 제품 전시
삼성전자가 라이프스타일 TV '더 프레임(The Frame) 디즈니 100주년 에디션' 공식 출시를 맞아 삼성 강남 2층에서 '디즈니 콜라보 전시'를 운영한다고 1일 밝혔다.



17일까지 운영하는 '디즈니 콜라보 전시'에서는 '더 프레임 디즈니 100주년 에디션'과 다양한 디즈니 콜라보 모바일 액세서리를 함께 만나볼 수 있다.



디즈니 100주년을 기념해 선보인 이번 에디션은 △'삼성 | 디즈니100' 온스크린 로고 적용 △'디즈니100' 로고가 새겨진 세련된 플래티넘 실버 메탈 베젤 탑재 △디즈니 인기 캐릭터 미키 마우스를 닮은 디즈니 100주년 에디션 솔라셀 리모트 등 차별화 포인트로 가치를 더했다.



또한, 더 프레임 예술 작품 구독 서비스 '아트 스토어'를 통해 '월트 디즈니(Walt Disney)', '픽사 애니메이션(Pixar Animation)', '마블(MARVEL)', '내셔널지오그래픽(National Geographic)'등 아트 컬렉션 이미지 100점을 이번 스페셜 에디션을 통해 감상할 수 있다.



삼성 강남 '디즈니 콜라보 전시'에서는 디즈니와 협업한 갤럭시 Z 플립5 수트 케이스와 플립 수트 카드, 갤럭시 S23 케이스, 갤럭시 워치6 시리즈 스트랩 등 다양한 콜라보 액세서리를 만나볼 수 있다. 또한 디즈니 자체 제품이 전시되는 공간도 마련되어 있다.



삼성전자는 삼성닷컴과 갤럭시 캠퍼스에서 디즈니 콜라보 모바일 액세서리를 구매하고 삼성 강남에서 제품을 픽업하는 고객을 대상으로 커피 쿠폰 증정 이벤트도 진행한다.



'더 프레임 디즈니 100주년 에디션'은 1일부터 삼성닷컴을 통해 판매를 시작한다. 1일 오후 7시에는 삼성닷컴에서 라이브 커머스로도 만나볼 수 있다.



공식 출시를 맞아 풍성한 구매 혜택도 준비했다. 닷컴에서 더 프레임 디즈니 100주년 에디션을 구매하는 고객에게는 디즈니 100주년 피크닉 스테인리스 컵과 '요기요' 모바일 상품권 3만 원권을 제공한다. 또한, '더 세리프'를 기준가에서 최대 50만 원 추가 할인된 가격으로 구매할 수 있는 할인 쿠폰을 증정한다. 사전 알림 신청 후 구매한 고객을 대상으로는 다양한 디즈니 캐릭터를 활용한 디퓨저를 추가로 제공한다.



삼성전자 관계자는 ""'더 프레임 디즈니 100주년 에디션' 출시를 맞아 오픈한 삼성 강남 '디즈니 콜라보 전시'에서 더 프레임 디즈니 100주년 에디션만의 디자인과 콘텐츠를 직접 보실 수 있을 것""이라며 ""앞으로도 새롭고 다채로운 콘텐츠 경험을 하실 수 있도록 다양한 브랜드 협업 기회를 강화해 나갈 예정""이라고 전했다.



자세한 내용은 삼성닷컴 홈페이지에서 확인할 수 있다.



연소연기자 [email]",http://www.dt.co.kr/contents.html?article_no=2023090102109923056003&ref=jeadan
7100501.202,7100501,2023.8.31,20230831,전자신문,서희원,"락토핏, 망그러진 곰 콜라보 한정판 '올리브영' 단독 출시","락토핏x망그러진 곰 콜라보 제품. 사진=종근당건강
종근당건강의 '락토핏'이 MZ세대 사이에서 인기 있는 '망그러진곰' 캐릭터와의 콜라보 제품을 올리브영에 단독으로 출시한다.

이번에 출시되는 락토핏 X 망그러진곰 한정판 에디션은 가을철 나들이 시즌을 맞아 캐릭터가 들어간 스페셜 패키지와 미니 에코백으로 구성됐다.

특히 제품 박스부터 내부 스틱 포까지 망그러진곰 일러스트를 전면 삽입하여 구매하는 순간부터 섭취 시까지 기분 좋은 경험을 선사한다. 함께 제공되는 미니 에코백은, 망그러진곰을 좋아하는 남녀노소 누구나 언제 어디서든 가볍게 들고 다닐 수 있는로 실용성과 귀여움을 한 번에 잡은 제품이다.

'락토핏 골드 망글곰 에디션'은 8월 31일부터 오직 올리브영에서만 만나볼 수 있으며, 재고 소진 시 판매는 조기종료 될 예정이다.

한편, 락토핏은 지난 6월 카카오선물하기에서 망그러진곰 콜라보 기획세트를 출시한 바 있다. 나들이 시즌을 맞아 출시된 망그러진곰 피크닉세트는 출시 당일 최근 3개월 대비 일일 판매액이 약 2000% 상승하며 세간의 이목을 집중시켰다.

락토핏 관계자는 “망그러진곰과 처음으로 진행했던 피크닉매트 콜라보가 맘키즈 고객은 물론 MZ세대에게까지 큰 반향을 일으켰다”며, “그 성원에 보답하고자 망그러진곰과의 또 다른 새로운 콜라보를 기획했고, 맘키즈와 MZ세대 모두 이를 통해 즐거움을 느끼셨으면 좋겠다”고 말했다.

이어 “대한민국을 대표하는 유산균 브랜드로서, 더 재미있는 콜라보레이션을 통해 즐거운 유산균 소비문화를 만들어가는데 앞장설 락토핏의 미래가 기대된다”고 덧붙였다.

전자신문인터넷 서희원 기자 [email]",http://www.etnews.com/20230830000158
2100101.202,2100101,2023.10.5,20231005,매일경제,박준형 기자([email]),"대림바스, 일러스트 더한 콜라보 욕실","대림바스X이나피스퀘어 콜라보. <대림바스>
국내 욕실 1위 기업 대림바스가 크리에이티브 스튜디오 이나피스퀘어와 손잡고 위트있는 일러스트가 더해진 콜라보 제품을 선보인다.
‘Only the Ones We Like(우리가 좋아하는 것들만)’를 슬로건으로 하는 이번 협업을 통해 대림바스는 이나피스퀘어 특유의 모노톤 드로잉을 가미한 감각적인 욕실 오브제를 만들었다. 검정과 흰색을 활용해 대림바스 상징인 곰 캐릭터를 작가의 재치로 새롭게 표현한 일러스트 등으로 제품을 장식해 고객에게 즐거운 경험을 선사한다는 계획이다.
콜라보 제품은 대림바스 일체형비데(DST-911ART)와 분리형비데(DDS-S1500ART) 2종이며, 총 4가지 디자인으로 구성된다. 6일부터 한정 수량으로 대림몰과 리빙 스타일 편집숍 ‘무브먼트랩’의 온라인몰에서 판매한다.
한편 오는 29일까지 서울 용산에 위치한 ‘무브먼트랩 한남’에서 대림바스와 이나피스퀘어의 콜라보 제품들로 구성 및 연출한 디스플레이 존도 운영될 예정이다.
김혜진 대림바스 마케팅팀장은 “대림바스의 심플한 비데 디자인과 이나피스퀘어의 위트있는 모노톤 드로잉을 매치해 고객에게 유쾌한 경험을 선사하고자 콜라보를 진행하게 됐다”며 “이번 활동을 기점으로 지속적으로 브랜드간 콜라보를 진행하면서 대림바스의 트렌디한 이미지를 전달할 예정”이라고 말했다.",http://www.mk.co.kr/article/10842993
7100501.202,7100501,2023.10.10,20231010,전자신문,김신영,"한국엡손, 디즈니와 마블 캐릭터 콜라보한 라벨프린터 2종 출시","한국엡손이 디즈니와 콜라보한 라벨 프린터 2종을 출시한다. 한국엡손 제공
한국엡손은 디즈니 컴퍼니 코리아와 콜라보한 라벨프린터 2종을 선보인다고 10일 밝혔다. 콜라보는 마블의 슈퍼 히어로 캐릭터를 활용해 제작했다.

이번 콜라보의 콘셉트는 마블의 어벤져스 캐릭터로 디자인된 제품과 함께하는 풍부한 일상이다. 어벤져스의 주요 캐릭터를 디자인에 활용해 기획한 'LW-K200DC', '스파이디 그리고 놀라운 친구들' 캐릭터 디자인을 입힌 'LW-K200DD' 두 가지 모델로 출시한다. 앞서 엡손과 디즈니코리아는 지난 2월 프린세스, 곰돌이 푸 캐릭터를 적용한 라벨프린터를 출시해 많은 고객의 호응을 얻었다.

신제품 2종은 각각 196종의 마블 캐릭터 테마, 스파이디 그리고 놀라운 친구들 캐릭터로 구성한 이모티콘과 캐릭터 템플릿을 탑재했다. 무게는 400g이며 콤팩트한 사이즈를 갖췄다. 라벨은 4~18mm까지 호환되며 한글, 영어, 일본어, 한자 등 4개 언어를 지원한다.


김신영 기자 [email]",http://www.etnews.com/20231010000104
1100611.202,1100611,2023.8.30,20230830,서울신문,이경숙,락토핏 망그러진곰 콜라보 ‘스페셜 에디션’ 올리브영 한정 출시,"락토핏 골드 망글곰 에디션. 종근당건강 제공
종근당건강의 ‘락토핏’이 MZ세대 사이에서 인기 있는 ‘망그러진곰’ 캐릭터와의 콜라보 제품을 올리브영에 단독으로 출시한다고 31일 밝혔다.
업체에 따르면 이번에 출시되는 락토핏·망그러진곰 한정판 에디션은 가을철 나들이 시즌을 맞아 캐릭터가 들어간 스페셜 패키지와 미니 에코백으로 구성됐다.제품 박스부터 내부 스틱 포까지 망그러진곰 일러스트를 전면 삽입해 구매하는 순간부터 섭취 시까지 기분 좋은 경험을 선사한다. 함께 제공되는 미니 에코백은, 망그러진곰을 좋아하는 남녀노소 누구나 언제 어디서든 가볍게 들고 다닐 수 있는 실용성과 귀여움을 한 번에 잡은 제품이다.
‘락토핏 골드 망글곰 에디션’은 31일부터 올리브영에서만 만나볼 수 있으며, 재고 소진 시 판매는 조기종료 될 예정이다.
락토핏은 지난 6월 카카오선물하기에서 망그러진곰 콜라보 기획세트를 출시한 바 있다. 나들이 시즌을 맞아 출시된 망그러진곰 피크닉세트는 출시 당일 최근 3개월 대비 일일 판매액이 약 2,000% 상승했다.
업계에서는 인지도, 선호도, 고객만족도 측면에서 1등을 차지하며(칸타월드패널, 2022) 그랜드슬램을 달성한 락토핏이 이제는 적극적인 컬래버를 통해 건강기능식품 업계에 새로운 바람을 일으킨다고 평하고 있다.
락토핏 담당자는 “망그러진곰과 처음으로 진행했던 피크닉매트 콜라보가 맘키즈 고객은 물론 MZ세대에게까지 큰 반향을 일으켰다.”며 “그 성원에 보답하고자 망그러진곰과의 또 다른 새로운 콜라보를 기획했고, 맘키즈와 MZ세대 모두 이를 통해 즐거움을 느끼셨으면 좋겠다”고 말했다.",http://www.seoul.co.kr/news/newsView.php?id=20230830500079
1500701.202,1500701,2023.8.31,20230831,부산일보,박지훈,"휠라 키즈 X 히로 콜라보 컬렉션 출시, 서울 성수동에 팝업스토어 공개","휠라코리아가 전개하는 키즈 브랜드 휠라 키즈(FILA KIDS)는 키즈 스트리트 패션 브랜드 ‘히로(HIRO)’와 손잡고 브랜드 헤리티지에 스트리트 무드를 접목한 ‘휠라 키즈 X 히로 콜라보 컬렉션’을 선보인다고 30일 밝혔다.

이번 컬렉션은 스포츠 유아동복 대표 브랜드인 휠라 키즈와 키즈 스트리트 패션의 대표 주자로 떠오르는 히로의 만남으로 발매 전부터 뜨거운 관심을 모았다. 무엇보다 키즈 브랜드로는 드물게 MZ세대의 성지로 불리는 성수동에 팝업스토어를 열어 눈길을 끌었다. 콜라보 컬렉션 발매를 기념해 29일 오픈한 팝업스토어는 오픈런 행렬이 이어졌다고 전했다.

휠라 키즈와 함께한 히로는 스트리트 캐주얼 기반의 힙한 무드를 재해석해 누구나 편하게 입을 수 있는 이지웨어를 전개하는 키즈 브랜드로, 매 시즌 트렌디한 디자인과 유니크한 감성을 담은 제품을 제안해 탄탄한 팬덤을 형성하고 있다.

이번 컬렉션은 휠라의 대표 헤리티지 중 하나인 ‘레이싱(Racing)’을 모티브로 두 브랜드의 아이덴티티를 담은 가을 아이템들로 구성했다. ‘레이싱’하면 떠오르는 체커보드를 포인트로 활용해 트렌디하면서 스포티한 무드를 연출했으며, 다양한 패치 디자인으로 스타일리시함을 더했다. 또 각 브랜드의 ‘FILA’, ‘HIRO’의 로고를 조합한 ‘FIRO’ 로고를 사용해 이번 콜라보의 의미를 더한 것도 눈에 띈다. 간절기 필수품인 가벼운 아우터부터 맨투맨을 비롯한 스니커즈, 슬립온, 슬라이드, 모자, 양말 등 13가지 아이템을 다채롭게 준비됐다.

이번 콜라보를 기념해 진행 중인 팝업스토어는 내달 10일까지 무신사 테라스 성수에서 열린다. 실제 레이싱 경기장을 연상케 하는 대형 설치물과 스타트 라인, 레이싱 트랙 등으로 꾸며 이번 콜라보 콘셉트의 몰입도를 높였다.

휠라 키즈 X 히로 콜라보 컬렉션은 오는 9월 4일부터 휠라 키즈 오프라인 매장 6곳(신세계 강남점, 롯데 수원점, 현대 충청점 외)에서 공식 출시를 시작하며, 9월 6일부터는 휠라 키즈 공식 온라인스토어와 히로 온오프라인 스토어, 무신사, 우트 등에서도 만나볼 수 있다.

휠라코리아 관계자는 “모(母) 브랜드 휠라에서부터 이어온 레이싱 헤리티지에 히로만의 스트리트 감성을 결합해 힙하고 키치한 감성이 돋보이는 제품을 선보이게 돼 의미 있게 생각한다”라며 “컬렉션 모티브부터 희소성 있는 콜라보 제품까지 직접 체험할 수 있는 팝업스토어에 많은 관심을 주셔서 감사하게 생각하며 이번 가을 특별한 키즈 패션을 고민하는 분들께 좋은 제안이 되었으면 하는 바람”이라고 말했다.",https://www.busan.com/view/busan/view.php?code=2023083010332971992
1200101.202,1200101,2023.9.7,20230907,경기일보,김종연,"[영상] ""경찰과 시민의 환상적인 콜라보""...음주운전 차량 도주 막은 시민","[썸네일] ""경찰과 시민의 환상적인 콜라보""...음주운전 차량 도주 막은 시민. 김종연PD
경찰과 시민들이 합세해 음주 운전자를 끝까지 추격한 영상이 화제다.

5일 경찰에 따르면 지난 6월 24일 성남시에서 ""도로에 차가 서있다""는 신고를 받고 경찰이 출동했다.

출동한 경찰은 음주운전일 가능성이 높다고 판단해 차량을 우측으로 정차시켰다.

그런데 차량은 경찰의 신호에 따르는 듯 했으나 이내 빠른 속도로 도주했다. 도주하는 순간 상황을 지켜본 한 트럭 운전자가 도주 경로를 막았지만 도주차량은 틈을 이용해 빠져나갔다.

다행히 도주 예상 경로를 파악하고 기다리던 경찰관이 도주차량을 발견하고 신속하게 접근했다. 동시에 시민이 운전하던 또 다른 차량이 도주차량의 경로를 막아 경찰을 도왔다.

경찰과 시민이 합세해 현장에서 체포된 운전자는 혈중알코올농도 0.179%로 면허취소 수준의 만취상태였다.

경찰은 ""포기하지 않은 열혈 경찰과 두 시민의 환상적인 콜라보로 범죄를 예방할 수 있었다""며 시민들에게 감사 인사를 전했다.

영상 출처=경찰청 유튜브",https://www.kyeonggi.com/article/20230906580256
2100801.202,2100801,2023.11.14,20231114,아시아경제,이민지,"“삼각김밥 맞아?” 세븐일레븐, ‘오잉청양마요참치삼각김밥’ 출시","편의점 세븐일레븐이 노가리, 먹태 등 해산물 맛 과자의 선풍적인 인기에 힘입어 오잉노가리칩과 콜라보한 ‘오잉청양마요참치삼각김밥’을 선보인다고 14일 밝혔다.

오잉청양마요참치삼각김밥은 기존 과자 상품과 유사한 패키징 디자인 외에도 맛에서 콜라보 요소를 가미했다. 오잉노가리칩에 들어가는 비법 가루를 동일하게 첨가하였으며 김과 밥 사이에 양파칩 후레이크를 도포해 스낵의 바삭한 식감을 구현했다. 여기에 간장 야채볶음밥과 청양고추를 섞은 참치마요 속재료로 해 노가리를 청양마요에 찍어 먹는 듯한 맛을 구현해냈다.

세븐일레븐은 오는 15일 오잉청양마요참치삼각김밥 출시를 기념해 카카오플러스친구 이벤트도 선보인다. 16일 선착순 2000명 한정 오잉청양마요참치삼각김밥 시식 쿠폰을 발급할 예정이다. 세븐일레븐 카카오플러스친구 추가 시 해당 이벤트를 카카오톡 메시지로 확인 및 참여할 수 있다.

한편 세븐일레븐은 MZ세대를 위한 이색 콜라보 상품 개발에 힘써오고 있다. 2021년부터는 와인병도 모으는 젊은 소비자들의 수집 욕구와 MZ세대를 중심으로 늘어난 아트슈머에 초점을 맞춰 와인에 미술작품을 더한 ‘앙리마티스와인’ 시리즈를 지속적으로 선보여오고 있다. ‘앙리마티스와인’은 누적 판매 40만병 이상을 달성하면서 세븐일레븐 시그니처 상품으로 자리잡았다.

김하영 세븐일레븐 푸드팀 담당MD는 “삼각김밥의 경우 과자 브랜드와 콜라보는 이번이 처음”이라며 “화제성 높은 상품과 콜라보를 통해 MZ세대 소비자들의 입맛과 SNS인증샷 욕구까지 모두 사로잡을 수 있을 것으로 기대한다”고 말했다.

이민지 기자 [email]",https://view.asiae.co.kr/article/2023111408085993427
