뉴스 식별자,news_id,news_date,news_date,news_name,news_reporter,news_title,news_content,news_url
7101201.202,7101201,2023.8.18,20230818,디지털타임스,김수연,"힙합 탄생 50주년 맞아 `이색 콜라보` 봇물 ""고객 저변 확대""","'신세계X힙합플레이야 힙합 50주년 기념 팝업' 홍보 이미지. 신세계백화점 제공
힙합 탄생 50주년을 맞아 국내는 물론, 해외까지 이를 기념하는 행사가 이어지고 있는 가운데, 국내에서도 다수 브랜드와 힙합 간 이색 콜라보가 봇물을 이루고 있다. 이러한 협업으로 고객 저변을 힙합팬들로 확대할 수 있는 기회가 마련될 것으로 업계는 기대하고 있다.



18일 유통업계에 따르면, 신세계백화점은 힙합 탄생 50주년을 기념해 오는 24일까지 부산 센텀시티점에서 '힙합플레이야' 축제를 연다.



점포 지하 2층 중앙광장과 국내 최대 영패션 전문관 하이퍼그라운드에서 열리는 이번 행사는 힙합 아티스트들의 릴레이 공연과 토크쇼, 힙합 앨범 전시, 힙합 관련 상품 팝업매장 운영 등으로 이뤄졌다.



또 스카치 위스키 브랜드 몽키숄더는 국내 1세대DJ 크루로 불리는 360 Sounds와 콜라보 파티를 개최해 오고 있다.



지난 5일에는 DJ Crew 360 Sounds와 함께하는 'HIPHOP파티'를 열었다. 이어 12일에는 고성에서 'STRICTLY VINYL 썸머 캠프 2023'을 진행하는 등 꾸준한 힙합 콜라보를 실시하고 있다.



몽키숄더 관계자는 ""최근 이색적이고 신선한 경험을 추구하는 소비자 트렌드를 반영해 다양한 분야에서 대중들과 함께할 수 있는 프로그램을 꾸준히 기획하고 선보이려고 노력하고 있다""며 ""DJ 파티 외에도 전국의 바텐더들과 함께 진행하는 시그니처 칵테일 프로그램 '메이크 잇 몽키' 프로그램 등을 통해 몽키숄더 만의 매력을 누구나 느낄 수 있도록 다양한 프로그램을 마련해 나갈 것""이라고 전했다.



시바스는 래퍼 사이먼 도미닉과 콜라보한 한정판 세트를 선보였다.



이번 한정판 세트는 시바스 12년, 13년(라이, 셰리, 버번), 15년, 18년 등이 포함됐으며, 각 위스키 별로 사이먼 도미닉의 음악적 철학이 녹아든 대표곡의 가사가 포함된 박스 디자인이 특징이다. 사이먼 도미닉의 친필 사인이 들어간 전용잔도 함께 제작됐다. 사이먼 도미닉의 앨범 가사를 캘리그라피로 표현한 디자인 포스터도 선보인다.



이 밖에 글로벌 스포츠웨어 브랜드 푸마의 경우, 제이지가 설립한 음반사 락 네이션과 협업한 스니커즈를 선보였다. 이번에 선보인 스니커즈에는 근거리무선통신(NFC)가 내장돼 있으며, 이를 통해 힙합 장르 아티스트들의 미공개 트랙과 비하인드 콘텐츠가 매주 업데이트 한다.김수연기자 [email]",http://www.dt.co.kr/contents.html?article_no=2023081802109932102001&ref=jeadan
1100501.202,1100501,2023.10.7,20231007,문화일보,박지웅,“이색 캐릭터 공간으로 젊은층 공략” 콜라보 팝업 마케팅 인기,"골프존GDR아카데미 X 위글위글 팝업스토어. 위글위글 제공
최근 스포츠부터 주류, 페인트 업계까지 산업군을 막론하고 젊은층을 공략하기 위한 ‘콜라보레이션(협업) 공간 마케팅’이 인기를 끌고 있다. 단순 구매보다는 공간 경험을 중요시하는 MZ세대를 사로 잡기 위해서다. 특히 기업들은 젊은층에게 친근한 캐릭터 브랜드와 함께 팝업스토어를 진행해 이미지 변화를 시도하고 있다.



골프존GDR아카데미 X 위글위글

코로나19 이후 2030 골프 입문자가 크게 증가하면서 골프존 GDR아카데미는 개성있는 디자인으로 최근 MZ세대에게 인기를 얻고 있는 ‘위글위글’과 협업해 한정판 굿즈를 발매하고 콜라보 팝업스토어를 운영한다고 7일 밝혔다.



오는 13일까지 GDR아카데미 강북미아점에서 진행되는 팝업스토어는 위글위글의 대표 지식재산권(IP) ‘위글베어’ 를 활용해 다채로운 공간을 연출했다. 특히 GDR PLUS 타석 공간에 독특한 분위기의 포토존을 마련, SNS 인증샷 이벤트를 진행한다. 위글베어 아트웍을 활용한 △드라이버 커버 △볼 파우치 △볼마커와 위글베어 골프공 세트 등 콜라보 한정판 굿즈 3종을 판매한다.



골프존 GDR아카데미 관계자는 “이번 브랜드 콜라보를 통해 고객에게 색다른 즐거움과 경험을 제공, 향후에도 고객 친화적인 마케팅 활동을 펼칠 예정이다”라며 “다양한 연령층이 GDR과 골프를 쉽고 재밌게 접할 수 있도록 브랜드 분위기 전환을 위해 끊임없이 노력하겠다”고 전했다.

KCC페인트 X 마시마로

페인트 업계도 이색 협업을 통한 공간 마케팅으로 소비자와 접점을 확대하고 있다. KCC페인트는 대한민국 토종 캐릭터인 마시마로와 협업해 지난 8월 롯데백화점 김포공항점에 세 번재 팝업스토어를 열었다. 앞서 7월에도 현대백화점 판교점과 천호점에 팝업스토어를 운영한 바 있다.



‘숲으로 간 마시마로’를 컨셉으로 콜라보 아트웍을 활용한 인형, 에코백 등 캐릭터 굿즈를 선보였다. 특히 입구에 위치한 1m 크기의 대형 마시마로 뒤로 쏟아지는 녹색 페인트 전시물을 통해 KCC의 페인트의 친환경성을 이미지로 표현했다.



KCC페인트는 기술적인 메시지가 아닌, 친근한 캐릭터를 이용해 브랜드 감성과 가치를 소비자에게 전달한다는 전략이다. KCC 관계자는 “페인트 제품이 소비자와 밀접하게 맞닿아있다는 점을 어필하기 위해 친근한 캐릭터 마시마로와 손잡았다”며 “제품의 장점을 기술적인 메시지로 전달하는 것이 아닌 소비자가 경험할 수 있는 감성과 가치로 다가가고자 했다”고 말했다.

보드카 앱솔루트 X 스티키몬스터랩

페르노리카코리아의 대표 프리미엄 보드카 앱솔루트는 스티키몬스터랩과 ‘앱솔루트 그라운드’ 팝업스토어를 최근 서울 광진구 건대 커먼그라운드에서 열었다. 당시 매장에는 오픈 열흘 만에 3000명이 넘게 방문하는 등 2030 젊은층의 발길이 이어졌다.



앱솔루트는 스티키몬스터랩과 함께 앱솔루트의 캠페인 ‘월드 오브 앱솔루트 칵테일(World of ABSOLUT COCKTAILS)’에 착안한 캐릭터를 팝업스토어 곳곳에 배치했다.



독특한 개성을 가진 스티키몬스터 캐릭터들의 생각과 경험이 어우러져 ‘긍정적 삶의 변화를 구현한다’는 앱솔루트 브랜드 철학을 젊은 감각으로 풀어냈다는 설명이다. 페르노리카코리아 관계자는 “스티키몬스터랩 외에도 트렌드를 선도하는 다양한 캐릭터 브랜드와 협업을 통해 문화와 예술을 이끌어가는 기업으로 자리매김하고 싶다”고 말했다.



박지웅 기자",http://www.munhwa.com/news/view.html?no=2023100701039910170001
2100101.202,2100101,2023.10.19,20231019,매일경제,안하나 MK스포츠 기자([email]),"‘오늘도 사랑스럽개’ 차은우X박규영, 원작과 같은 듯 다른 비주얼 포스터 공개","‘오늘도 사랑스럽개’가 3회 스페셜 포스터를 공개했다. 사진=MBC
웹툰 원작자 이혜 작가가 작화한 3회 콜라보 포스터 공개
그림으로 되짚어 보는 3회 명장면
‘오늘도 사랑스럽개’가 3회 스페셜 포스터를 공개했다.
지난 18일 오후 방송된 MBC 수요드라마 ‘오늘도 사랑스럽개’에서는 서로의 트라우마와 비밀을 감싸주며 조금씩 가까워지는 진서원(차은우 분)과 한해나(박규영 분)의 관계가 안방극장에 대리 설렘을 전달했다.
특히 서원이 해나와의 첫 만남부터 호감을 느껴 평소 그녀를 신경 쓰고 질투하고 있었다는 사실이 밝혀지면서 보는 이들의 심장 박동수를 높였고, 우연찮은 키스 이후 묘하게 달달해지는 두 사람의 모습이 다음 방송에서 펼쳐질 간질간질한 로맨스의 향방을 기대케 했다.
‘오늘도 사랑스럽개’ 동명의 네이버웹툰 원작자 이혜 작가가 작화한 3회 콜라보 포스터가 공개됐다.
지난주 1, 2회 명장면을 바탕으로 만들어진 1, 2회 콜라보 포스터가 각종 커뮤니티와 SNS에서 뜨거운 관심을 받은바, 오늘 공개된 3회 콜라보 포스터 또한 모두의 시선을 사로잡기 충분했다.
포스터 속에는 3회 방송 말미, 함께 동료 교사 결혼식장에 가기 위해 만난 서원과 해나가 윤채아(이서엘 분)의 눈을 피해 우산 뒤로 몸을 숨긴 장면이 담겼다.
차은우(진서원 역)와 박규영(한해나 역)은 웹툰에서 바로 튀어나온 것 같은 비주얼을 자랑했고 캐릭터와 착붙한 두 사람의 모습이 눈을 즐겁게 하며 3회 명장면을 되짚어 보게 했다. 의도치 않게 초밀착한 두 사람의 아슬아슬한 거리가 설렘을 폭발시키며 시청자들의 연애 세포를 일깨웠다.
한편 드라마 방영을 기념해 원작자 이혜 작가와의 콜라보 포스터는 추후에도 공개될 예정이다. 방송 직후 매주 목요일마다 공개되는 ‘오늘도 사랑스럽개’ 콜라보 포스터가 극에 대한 흥미를 자극하며 드라마를 기다리는 시청자들에게 선물 같은 시간이 되고 있다.
[안하나 MBN스타 기자]",http://www.mk.co.kr/article/10853864
2100501.202,2100501,2023.10.3,20231003,파이낸셜뉴스,정상희 기자 ([email]),"향기와 패션이 만났다...에이피알, 포맨트X널디 한정판 향수 출시","포맨트x널디 '시그니처 퍼퓸 널디 판타지'
[파이낸셜뉴스] 에이피알이 퍼퓸&라이프스타일 브랜드 포맨트(FORMENT)와 스트릿 패션 브랜드 널디(NERDY)의 콜라보레이션 제품을 선보인다. 자사 브랜드 간 협업을 통해 시너지를 극대화할 것으로 기대된다.

3일 에이피알에 따르면 지난달 27일 론칭한 포맨트 '시그니처 퍼퓸 널디 판타지'는 에이피알의 대표 향 브랜드인 포맨트와 패션 브랜드인 널디의 콜라보 제품이다. 널디 플래그십 이전 오픈을 기념하여 출시된 이번 제품은 개성 있는 디자인과 '나'를 강조한 메시지로 젊은 층 지지를 받는 널디의 브랜딩 요소를 포맨트의 향수로 해석했다. 특히 지난 8월 개장한 '플래그십' 테마에 집중했으며 향수 이름 역시 플래그십 테마와 동일한 '널디 판타지'로 정했다.

제품의 외관은 널디를 떠올릴 수 있도록 기존 퍼퓸 패키지 위로 널디의 상징 컬러인 퍼플 띠지가 감쌌다. 바틀 역시 포맨트 향수 속으로 널디가 녹아 드는 듯 한 보라색 패턴 디자인과 정면의 로고 플레이가 적용됐다. '사람과 고양이가 함께 사는 세상'을 구현한 플래그십 테마에 맞춰 고양이가 할퀸 듯 한 강렬한 스크래치 디자인이 함께 적용됐다.

향은 널디의 레어하면서 반항적인 이미지를 살릴 수 있도록 구성됐다. 탑노트의 풋사과와 오렌지 향이 후각을 사로잡으면, 미들노트의 장미와 아이리스, 뮤게와 마린 어코드가 대조적인 구성으로 반항적이면서도 부드러운 이중적인 느낌을 준다.

이번 한정판 향수는 온라인에서 판매되고 있으며, 이날부터는 홍대에 위치한 널디 플래그십 스토어에서도 만나볼 수 있다.

에이피알은 향후 브랜드간 콜라보를 지속적으로 추진할 계획이다. 에이피알의 브랜드들이 '뷰티'와 '패션'을 주제로 각자의 영역을 구축한 만큼 긍정적이고 새로운 고객경험 확대에 콜라보가 큰 역할을 할 수 있다는 판단에서다. 포맨트의 경우 지난해 여름 '앱솔루트' 보드카에 이어 연초 JTBC의 '한문철의 블랙박스 리뷰'와 같은 방송 프로그램, 올해 7월엔 '포토그레이 연남점' 포토부스 등 다양한 콜라보 콘텐츠를 선보인 바 있다.

에이피알 관계자는 ""이번 콜라보를 통해 포맨트의 향과 널디의 개성을 섞어보려고 했다""며 ""에이피알의 브랜드들이 큰 성장세를 나타내는 만큼 향후 자사 브랜드간 교차 콜라보를 포함, 다양한 브랜딩 재고 방안을 검토하겠다""라고 밝혔다.",http://www.fnnews.com/news/202310022139432799
1100701.202,1100701,2023.10.13,20231013,세계일보,김현주,"유통업계, 귀여운 캐릭터 콜라보로 MZ세대 ‘덕심’ 자극","“귀여우면 게임 끝?!” ‘귀여움’이 지닌 매력이 지친 현대인에게 웃음과 즐거움, 나아가 힐링까지 선사하며 어른들의 ‘덕심’을 자극하고 있다. 귀여운 강아지나 아기의 웃는 영상 등이 SNS상에서 높은 조회 수를 기록하는 것 역시 ‘귀여움’의 힘을 증명한다.

이에 유통업계에서는 모양이나 행동이 앙증맞고 곱살스러운 캐릭터와의 협업을 통해 어른이(어른+어린이)의 성향을 가진 MZ세대 소비자의 마음을 공략하고 있다. 화장품 업계부터 식품ㆍ 주류업계에 이르기까지 유통업계의 다채로운 캐릭터 콜라보를 모았다.

피부장벽 전문 더모코스메틱 브랜드 리얼베리어(Real Barrier®)는 지난 10월 1일 ‘일상 속에 웃음을 주는 곰’이란 세계관을 지닌 거대한 곰 인형 캐릭터 ‘벨리곰’과 협업해 ‘리얼베리어 벨리곰 한정 익스트림 2종’을 선보였다. 익스트림 2종은 리얼베리어의 대표 보습 제품인 익스트림 크림과 익스트림 로션으로 큰 덩치로 사람을 놀래며 웃음을 주는 사랑스러운 캐릭터 ‘벨리곰’의 귀여움을 패키지에 고스란히 입혔다. 패키지뿐 아니라 이번 콜라보 제품 구매 시 구매처에 따라 벨리곰 인형 키링(열쇠고리), 스마트톡, 파우치를 증정해 ‘귀여움’에 열광하는 소비자들의 눈길을 잡아끈다.

리얼베리어 브랜드 담당자는 “10월 1일 출시한 ‘리얼베리어X벨리곰 한정 익스트림 크림 기획세트’가 행사 시작 5일만에 올리브영 온라인몰 전체 판매율 랭킹 1위를 달성했다”며 “귀여운 벨리곰의 셀럽 못지않은 인기를 실감하고 있다”고 말했다. 아울러 “약 11cm가량의 앙증맞은 벨리곰 키링은 이번 리얼베리어 콜라보에서 처음 선보이는 굿즈인 만큼 소장 가치도 높아 덕심을 자극하는 데 한몫을 한 것 같다”고 덧붙였다.

생활보습 바디 전문 브랜드 더마비(Derma:B)는 MZ세대의 취향을 저격하는 감성 캐릭터 ‘와사비 베어’와 협업해 ‘더마비X와사비베어 콜라보 3종’을 지난 10월 1일 한정 출시했다.

‘와사비베어’는 털 인형 핸드메이드 작가 ‘슈가레인’이 선보인 캐릭터로, 개인의 취향과 개성을 중시하는 MZ세대 특성이 반영된 DIY 형태의 인형이다. 동글동글한 체형에 보들보들한 털까지 갖춘 와사비베어는 일견 순하고 귀여워 보이지만, 톡 쏘는 말투와 표정 등이 알싸한 와사비 맛을 연상시키며 2030여성 사이에서 큰 사랑을 받고 있다.

대표 제품인 '데일리 모이스처 바디로션’, ‘데일리 모이스처 바디워시’, ‘세라엠디 리페어 로션’의 고보습력을 매콤한 와사비맛과 연결시켜 ‘강력한 보습의 매운맛’이라는 메시지를 와사비베어 캐릭터를 통해 전달한다. 귀여운 와사비베어 캐릭터가 적용된 제품 3종의 패키지를 한정으로 선보이며, 콜라보 기획세트 구매 시 새침한 와사비베어 인형 키링 또는 빅 포인트 스티커를 증정하는 등 다양한 프로모션도 만나볼 수 있다.

더마비에 따르면 이번 콜라보 제품은 올리브영 온ㆍ오프라인 판매 기준 출시 10일만에 2만 3천여 개가 판매됐으며, 데일리 모이스처 바디로션과 세라엠디 리페어 로션의 경우 전년 동기 대비(2022년 10월 1일~ 2022년 10월 10일) 매출이 136% 증가했다. 추산해보면 1분에 1개씩 팔린 셈이다.

더마비 브랜드 담당자는 “더마비는 귀여움을 선호하는 MZ세대 소비자 취향에 맞춰 다양한 캐릭터와의 콜라보를 지속하고, 이를 통해 대표 제품군에 신선한 이미지를 불어넣을 것”이라고 전했다.

화장품 브랜드뿐 아니라, 식품 주류 업계에서도 귀여운 캐릭터와의 콜라보를 통해 ‘덕심’을 자극하고 있다.

SPC 비알코리아가 운영하는 던킨은 지난 9월 18일 데브시스터즈의 모바일 게임 ‘쿠키런:킹덤’ 캐릭터와 협업한 ‘쿠키런 인형 키링’ 2종을 선보였다. '쿠키런 인형 키링' 2종은 데브시스터즈의 '쿠키런: 킹덤'에 등장하는 인기 캐릭터 '용감한 쿠키'와 '딸기맛 쿠키' 모양을 그대로 만든 봉제 인형 키링이다. 9월 25일부터 전국 던킨 매장에서 1만2000원 이상 제품 구매 시 3천원에 구매 가능하며, 수량 소진 시 행사는 자동 종료되며 소진 시점은 점포별 제품별 상이하다.

국순당은 IPX(구 라인프렌즈)와 협업해 라인프렌즈 캐릭터와 함께한 ‘국순당 쌀 단팥’을 지난 10월 10일에 출시했다. ‘국순당 쌀 단팥’은 라인프렌즈 캐릭터 ‘브라운’ 패트병 제품과 ‘브니니’ 캔 제품 등 2가지로 만나볼 수 있다. 할매니얼 트랜드로 인기가 높은 ‘팥’을 막걸리에 접목했으며, 팥빙수, 팥 아이스크림 등에서 떠오르는 맛을 구현한 것이 특징이다. 또한 패트병 제품에는 무표정한 표정이 매력인 라인프렌즈 캐릭터 ‘브라운’을 디자인하고 캔 제품에는 ‘브니니’를 그려 넣어 귀엽고 색다른 이미지로 친근감을 담았다.


김현주 기자 [email]",http://www.segye.com/content/html/2023/10/13/20231013504061.html
1100401.202,1100401,2023.9.19,20230919,동아일보,김상준,추석선물도 ‘콜라보’가 대세 현대百 “소비자 트렌드 변해 맞춤 대응”,"올해 추석 연휴에는 대가족 모임보다 여행지나 홈파티 등에서 즐기기에 적합한 상품을 묶은 콜라보' 세트 선호도가 높아졌다는 분석이다. 현대백화점은 19일 지난 한 달간 정육 선물세트별 매출을 분석한 결과, 소스·양념 등 시즈닝과 한우를 묶은 세트 판매량이 지난해 추석과 비교해 61.9% 증가했다고 밝혔다. 같은 기간 현대백화점 전체 추석 선물세트 매출 신장률인 31.1%에 2배에 육박하는 수치다.

대표 상품인 '한우 등심스테이크와 불고기 세트'는 지난달 18일 예약판매 개시 후 약 한 달만에 조기 품절되기도 했다.

현대백화점 관계자는 ""조리가 간편하면서도 풍미를 한층 끌어올려 식사를 고급스럽게 즐길 수 있는 소스나 양념을 함께 구매하려는 고객들이 늘고 있다. 캠핑장 등 여행지에서 모임과 휴식을 즐기는 명절 문화가 정착했고 긴 연휴를 맞아 올 추석에도 휴가를 계획하는 고객들이 많은 영향으로 풀이된다""고 말했다.

콜라보 상품 선호는 청과 상품군에서도 두드러진다고 한다. 전통적인 명절과일인 사과·배 외에도 샤인머스켓, 애플망고 등 다양한 디저트 과일을 조합한 세트 수요가 높다. 실제 3종 이상의 과일로 구성된 청과 혼합 세트 매출은 지난해 추석보다 50.8% 증가했다.

대표 상품으로는 사과·배·샤인머스켓·머스크 멜론·애플망고로 구성된 '현대명품 혼합과일 특'(24만~26만 원), 금향멜론·샤인머스켓·애플망고로 구성된 'H-SWEET 금향·애플망고·샤인머스켓 매(梅)'(15만~17만 원) 등이 있다.

현대백화점 관계자는 ""같이 조합하기 좋은 다품종 세트 인기가 많아 고객 눈높이에 맞출 수 있는 콜라보 상품들을 준비했다. 남은 명절 기간 주문·배송 등 서비스 품질 관리에도 더욱 신경쓸 것""이라고 말했다.

동아닷컴 김상준 기자 [email]",https://www.donga.com/news/Economy/article/all/20230919/121254350/1
1100401.202,1100401,2023.8.30,20230830,동아일보,정서영,"작품 전시하고, 강좌 열고 ‘프리즈’서 백화점-패션업체 만나요","[이주의 PICK] 프리즈에 전시장 여는 유통업체들 신세계百, 라운지 열고 컬렉션 전시… 현대百, 체험 공간 운영하고 강좌 진행 호텔-패션업체도 프리즈 수요 노려
‘프리즈 서울’에 공식 파트너로 참여하는 신세계백화점은 행사장 내 VIP 라운지를 설치하고 방문객을 맞이한다. 천연 소재 등을 이용한 인테리어로 ‘한국의 미’를 담아낼 계획이다. 신세계백화점 제공
가을과 함께 예술이 찾아왔습니다. 다음 달 6일부터 9일까지 세계 3대 아트페어로 불리는 ‘프리즈’가 지난해에 이어 서울 강남구 코엑스에서 열립니다. 6일부터 10일까지 한국화랑협회가 여는 한국국제아트페어(KIAF·키아프)와 함께 묶어 ‘키아프리즈’로 불리기도 하는데요. 최근 다양한 아트 콜라보를 진행하는 유통업체들도 키아프리즈와 함께하는 갖가지 행사를 펼칠 예정입니다.

백화점 업계는 키아프리즈를 앞두고 다양한 콜라보를 준비했습니다. 신세계백화점은 올해 프리즈 서울 2023의 공식 파트너로 참가합니다. 행사장 내 VIP 라운지를 개장할 예정인데요. 나무, 돌, 가죽 등 자연에 가까운 소재 등을 활용해 ‘한국의 미’를 담아낸다고 합니다. 신세계백화점이 소유한 아트 컬렉션도 함께 관람할 수 있다고 하네요.

지난해부터 키아프 공식 파트너로 참가하는 현대백화점도 올해 키아프에 ‘현대어린이책미술관(MOKA)’ 부스를 설치해 메타버스 체험공간을 선보일 예정입니다. 행사 기간에 맞춰 문화센터에서 ‘아트 컬렉팅’ ‘세계 미술 시장의 흐름’ 등 관련 강좌도 개강할 예정입니다.

호텔들도 프리즈 서울 맞이 마케팅에 돌입했습니다. 프리즈와 파트너십을 맺은 서울 신라호텔은 프리즈 서울 VIP 패스를 제공하는 객실 패키지 ‘프리즈 위크 앳 더 신라 서울’을 선보입니다. 객실과 라운지 이용, 특별 기프트 등이 포함된 패스는 31일까지 이용 가능합니다. 또한 이달 말부터 연말까지 서울 신라호텔 1층 로비에 이배 작가의 ‘붓질 시리즈’ 신작 2점을 전시합니다. 시그니엘 서울도 프리즈 입장권 2장과 숙박권이 결합된 패키지를 내놓습니다.

최근 아트 갤러리와 콜라보가 이어지는 패션 업계도 프리즈 맞이에 나섭니다. 프리즈 공식 파트너로 참여하는 패션 플랫폼 W컨셉은 행사장에 라운지를 설치하고 국내외 아티스트와 콜라보 전시, 체험 공간 등을 선보일 예정입니다.

외출하기 좋은 계절이 다시 찾아오고 있습니다. 미술과 함께하는 나들이로 가을을 맞이하는 건 어떨까요.

유통팀 기자들이 큐(Q)레이션한 다양한 라이프스타일 뉴스를 인스타그램 Q매거진(@_q_magazine)에서 만나보세요.

정서영 기자 [email]",https://www.donga.com/news/Economy/article/all/20230829/120926565/1
1100201.202,1100201,2023.9.22,20230922,국민일보,김지윤,게이머 ‘덕심’ 잡는다 韓 게임사 이색 콜라보,"음식, 카드사 등 여러 방면에서 이색 협업 수익원 발굴 및 신규 이용자 확보 등
펄어비스 제공.
게임 산업계가 음식, 카드사, 미디어 등 여러 방면에서 이색 협업을 통해 외연 확장에 나서고 있다. 다채로운 콜라보는 특정 타깃층의 유입을 유도할 뿐 아니라 골수 게이머들의 ‘덕심’을 더 굳건하게 한다. 게임사들은 새로운 수익원을 발굴하고 신규 이용자를 확보하는 등 일거양득 효과를 얻고 있다.

적극적인 이색 콜라보로 연일 화제를 낳은 펄어비스는 이번에 라면 브랜드와 맞손을 잡았다. 앞서 펄어비스는 ‘껌은사막(껌)’ ‘감은사막(샴푸)’ 등 특이한 제휴로 이용자들의 웃음을 자아낸 바 있다. 이번에는 팔도와 손잡고 ‘왕뚜껑은사막’을 선보였다. 왕뚜껑은사막은 컵라면인 왕뚜껑에 뜨거운 사막의 열기를 담았다는 콘셉트로 기획됐다. 제품에 검은사막 디자인 패키징을 담은 게 특징이다.

해당 제품을 구매하면 동봉된 쿠폰을 통해 인 게임 아이템과 제휴 상자 등을 받을 수 있다. 펄어비스 관계자는 “펄어비스는 이용자들의 혜택과 온·오프라인에서 재미를 제공할 수 있도록 다양한 제품군과 콜라보 이벤트를 진행하고 있다. 앞으로도 이용자들에게 추억을 선물할 수 있는 콜라보를 선보일 계획”이라고 전했다.

네오위즈는 국내 피자 프렌차이즈 ‘반올림피자’와 손잡고 힐링 방치형 모바일 게임 ‘고양이와 스프’에서 컬래버레이션 이벤트를 진행했다. 반올림피자의 콜라보 메뉴를 주문하면 고양이와 스프 인게임에서 사용 가능한 아이템 쿠폰을 제공하는 방식이다. 귀여운 고양이 캐릭터가 요리사로 변신, 피자를 만들고 있는 삽화가 담긴 피자 상자를 제공하기도 한다.



엔씨소프트와 넥슨은 카드사와 협업했다. 엔씨는 다중접속역할수행게임(MMORPG) ‘리니지2M’ 속 몬스터에서 유래한 캐릭터 ‘도구리’를 앞세워 신한카드와 제휴를 맺고 카드 4종을 출시했다. 귀여운 캐릭터, 반전 문구 등 재미 요소를 카드에 새겨 ‘소장 가치’를 저격했다. 신용·체크카드 사용자를 대상으로 각종 이벤트를 진행하고, 도구리 굿즈와 상품 키트도 덤으로 제공했다.

넥슨은 인기 지식재산권(IP)으로 거듭난 ‘데이브 더 다이버’로 다음 달 26일까지 기획 행사를 실시한다. 데이브는 6월 말 출시된 하이브리드 해양 어드벤처 장르의 싱글 패키지 게임이다. 독창적인 게임성과 완성도 높은 콘텐츠로 출시 후 이른 시기 누적 판매량 100만장을 돌파하고 한국콘텐츠진흥원이 선정한 ‘2023 하반기 이달의 우수게임’에 선정되기도 했다.

